Date,1,2,3,6,12,24,36,60,84,120,240,360
01/02/07,4.79,5.07,5.07,5.11,5.0,4.8,4.71,4.68,4.68,4.68,4.87,4.79
01/03/07,4.84,5.05,5.05,5.09,4.98,4.76,4.69,4.66,4.66,4.67,4.85,4.77
01/04/07,4.8,5.04,5.04,5.07,4.95,4.71,4.63,4.61,4.61,4.62,4.81,4.72
01/05/07,4.81,5.05,5.05,5.09,4.98,4.76,4.68,4.65,4.65,4.65,4.84,4.74
01/08/07,4.87,5.08,5.08,5.13,5.01,4.78,4.7,4.66,4.66,4.66,4.84,4.74
01/09/07,4.9,5.08,5.08,5.13,5.02,4.79,4.7,4.65,4.65,4.66,4.83,4.74
01/10/07,4.94,5.09,5.09,5.13,5.02,4.81,4.72,4.68,4.68,4.69,4.87,4.77
01/11/07,4.99,5.11,5.11,5.15,5.05,4.86,4.78,4.73,4.73,4.74,4.92,4.82
01/12/07,4.98,5.09,5.09,5.15,5.06,4.88,4.81,4.76,4.76,4.77,4.96,4.86
01/16/07,5.0,5.11,5.11,5.16,5.06,4.86,4.79,4.74,4.74,4.75,4.94,4.85
01/17/07,5.01,5.12,5.12,5.16,5.08,4.91,4.83,4.78,4.78,4.79,4.98,4.88
01/18/07,4.97,5.12,5.12,5.16,5.07,4.89,4.8,4.75,4.75,4.75,4.94,4.85
01/19/07,4.96,5.14,5.14,5.17,5.09,4.93,4.83,4.78,4.78,4.78,4.96,4.87
01/22/07,4.98,5.13,5.13,5.18,5.09,4.91,4.82,4.77,4.76,4.76,4.94,4.84
01/23/07,5.02,5.14,5.14,5.18,5.1,4.94,4.85,4.81,4.81,4.81,5.0,4.9
01/24/07,4.99,5.13,5.13,5.17,5.09,4.93,4.85,4.81,4.81,4.81,5.0,4.91
01/25/07,4.97,5.14,5.14,5.18,5.11,4.98,4.9,4.85,4.85,4.87,5.06,4.96
01/26/07,4.94,5.13,5.13,5.18,5.12,4.99,4.91,4.87,4.87,4.88,5.07,4.98
01/29/07,4.95,5.14,5.14,5.19,5.12,4.99,4.93,4.89,4.89,4.9,5.09,4.99
01/30/07,4.99,5.13,5.13,5.18,5.11,4.98,4.9,4.86,4.86,4.88,5.07,4.98
01/31/07,5.0,5.12,5.12,5.16,5.09,4.94,4.85,4.82,4.82,4.83,5.02,4.93
02/01/07,4.99,5.13,5.13,5.16,5.09,4.96,4.88,4.84,4.84,4.84,5.02,4.93
02/02/07,5.01,5.14,5.14,5.16,5.08,4.94,4.87,4.82,4.82,4.83,5.02,4.93
02/05/07,5.06,5.15,5.15,5.16,5.08,4.92,4.84,4.8,4.8,4.81,5.0,4.91
02/06/07,5.14,5.14,5.14,5.16,5.07,4.9,4.8,4.76,4.76,4.77,4.96,4.87
02/07/07,5.15,5.15,5.15,5.16,5.06,4.87,4.77,4.74,4.73,4.74,4.94,4.86
02/08/07,5.15,5.16,5.16,5.16,5.06,4.87,4.77,4.73,4.73,4.73,4.93,4.81
02/09/07,5.15,5.15,5.15,5.17,5.08,4.92,4.82,4.78,4.78,4.79,4.98,4.87
02/12/07,5.16,5.18,5.18,5.18,5.1,4.94,4.84,4.8,4.8,4.8,5.0,4.88
02/13/07,5.24,5.17,5.17,5.17,5.1,4.95,4.85,4.81,4.81,4.82,5.02,4.9
02/14/07,5.23,5.16,5.16,5.16,5.06,4.87,4.77,4.72,4.72,4.74,4.94,4.83
02/15/07,5.23,5.17,5.17,5.15,5.04,4.83,4.73,4.68,4.69,4.7,4.91,4.81
02/16/07,5.23,5.17,5.17,5.15,5.05,4.83,4.73,4.68,4.68,4.69,4.9,4.79
02/20/07,5.23,5.19,5.19,5.16,5.04,4.81,4.71,4.67,4.67,4.68,4.89,4.78
02/21/07,5.27,5.18,5.18,5.16,5.05,4.82,4.74,4.68,4.68,4.69,4.9,4.79
02/22/07,5.26,5.19,5.19,5.17,5.07,4.87,4.77,4.72,4.72,4.73,4.94,4.83
02/23/07,5.25,5.18,5.18,5.17,5.05,4.82,4.71,4.67,4.67,4.68,4.89,4.79
02/26/07,5.23,5.19,5.19,5.18,5.05,4.77,4.67,4.62,4.62,4.63,4.84,4.73
